//Octect Values
tx_octect[0] = 000 00000; //Value before code_group /D0.0
code_group_Imp[143]  =  10'b010111 0010; //Octect Value in Binary: 100 01111/ D15.4
code_group_Imp[144]  =  10'b011011 0010; //Octect Value in Binary: 100 10000/ D16.4
code_group_Imp[145]  =  10'b100011 1101; //Octect Value in Binary: 100 10001/ D17.4
code_group_Imp[146]  =  10'b010011 1101; //Octect Value in Binary: 100 10010/ D18.4
code_group_Imp[147]  =  10'b110010 1101; //Octect Value in Binary: 100 10011/ D19.4
code_group_Imp[148]  =  10'b001011 1101; //Octect Value in Binary: 100 10100/ D20.4
code_group_Imp[149]  =  10'b101010 1101; //Octect Value in Binary: 100 10101/ D21.4
code_group_Imp[150]  =  10'b011010 1101; //Octect Value in Binary: 100 10110/ D22.4
code_group_Imp[151]  =  10'b111010 0010; //Octect Value in Binary: 100 10111/ D23.4
code_group_Imp[152]  =  10'b110011 0010; //Octect Value in Binary: 100 11000/ D24.4
code_group_Imp[153]  =  10'b100110 1101; //Octect Value in Binary: 100 11001/ D25.4
code_group_Imp[154]  =  10'b010110 1101; //Octect Value in Binary: 100 11010/ D26.4
code_group_Imp[155]  =  10'b110110 0010; //Octect Value in Binary: 100 11011/ D27.4
code_group_Imp[156]  =  10'b001110 1101; //Octect Value in Binary: 100 11100/ D28.4
code_group_Imp[157]  =  10'b101110 0010; //Octect Value in Binary: 100 11101/ D29.4
code_group_Imp[158]  =  10'b011110 0010; //Octect Value in Binary: 100 11110/ D30.4
code_group_Imp[159]  =  10'b101011 0010; //Octect Value in Binary: 100 11111/ D31.4
code_group_Imp[160]  =  10'b100111 1010; //Octect Value in Binary: 101 00000/ D0.5
code_group_Imp[161]  =  10'b011101 1010; //Octect Value in Binary: 101 00001/ D1.5
code_group_Imp[162]  =  10'b101101 1010; //Octect Value in Binary: 101 00010/ D2.5
code_group_Imp[163]  =  10'b110001 1010; //Octect Value in Binary: 101 00011/ D3.5
code_group_Imp[164]  =  10'b110101 1010; //Octect Value in Binary: 101 00100/ D4.5
code_group_Imp[165]  =  10'b101001 1010; //Octect Value in Binary: 101 00101/ D5.5
code_group_Imp[166]  =  10'b011001 1010; //Octect Value in Binary: 101 00110/ D6.5
code_group_Imp[167]  =  10'b111000 1010; //Octect Value in Binary: 101 00111/ D7.5
code_group_Imp[168]  =  10'b111001 1010; //Octect Value in Binary: 101 01000/ D8.5
code_group_Imp[169]  =  10'b100101 1010; //Octect Value in Binary: 101 01001/ D9.5
code_group_Imp[170]  =  10'b010101 1010; //Octect Value in Binary: 101 01010/ D10.5
code_group_Imp[171]  =  10'b110100 1010; //Octect Value in Binary: 101 01011/ D11.5
code_group_Imp[172]  =  10'b001101 1010; //Octect Value in Binary: 101 01100/ D12.5
code_group_Imp[173]  =  10'b101100 1010; //Octect Value in Binary: 101 01101/ D13.5
code_group_Imp[174]  =  10'b011100 1010; //Octect Value in Binary: 101 01110/ D14.5
code_group_Imp[175]  =  10'b010111 1010; //Octect Value in Binary: 101 01111/ D15.5
code_group_Imp[176]  =  10'b011011 1010; //Octect Value in Binary: 101 10000/ D16.5
code_group_Imp[177]  =  10'b100011 1010; //Octect Value in Binary: 101 10001/ D17.5
code_group_Imp[178]  =  10'b010011 1010; //Octect Value in Binary: 101 10010/ D18.5
code_group_Imp[179]  =  10'b110010 1010; //Octect Value in Binary: 101 10011/ D19.5
code_group_Imp[180]  =  10'b001011 1010; //Octect Value in Binary: 101 10100/ D20.5
code_group_Imp[181]  =  10'b101010 1010; //Octect Value in Binary: 101 10101/ D21.5
code_group_Imp[182]  =  10'b011010 1010; //Octect Value in Binary: 101 10110/ D22.5
code_group_Imp[183]  =  10'b111010 1010; //Octect Value in Binary: 101 10111/ D23.5
code_group_Imp[184]  =  10'b110011 1010; //Octect Value in Binary: 101 11000/ D24.5
code_group_Imp[185]  =  10'b100110 1010; //Octect Value in Binary: 101 11001/ D25.5
code_group_Imp[186]  =  10'b010110 1010; //Octect Value in Binary: 101 11010/ D26.5
code_group_Imp[187]  =  10'b110110 1010; //Octect Value in Binary: 101 11011/ D27.5
code_group_Imp[188]  =  10'b001110 1010; //Octect Value in Binary: 101 11100/ D28.5
code_group_Imp[189]  =  10'b101110 1010; //Octect Value in Binary: 101 11101/ D29.5
code_group_Imp[190]  =  10'b011110 1010; //Octect Value in Binary: 101 11110/ D30.5
code_group_Imp[191]  =  10'b101011 1010; //Octect Value in Binary: 101 11111/ D31.5
code_group_Imp[192]  =  10'b100111 0110; //Octect Value in Binary: 110 00000/ D0.6
code_group_Imp[193]  =  10'b011101 0110; //Octect Value in Binary: 110 00001/ D1.6
code_group_Imp[194]  =  10'b101101 0110; //Octect Value in Binary: 110 00010/ D2.6
code_group_Imp[195]  =  10'b110001 0110; //Octect Value in Binary: 110 00011/ D3.6
code_group_Imp[196]  =  10'b110101 0110; //Octect Value in Binary: 110 00100/ D4.6
code_group_Imp[197]  =  10'b101001 0110; //Octect Value in Binary: 110 00101/ D5.6
code_group_Imp[198]  =  10'b011001 0110; //Octect Value in Binary: 110 00110/ D6.6
code_group_Imp[199]  =  10'b111000 0110; //Octect Value in Binary: 110 00111/ D7.6
code_group_Imp[200]  =  10'b111001 0110; //Octect Value in Binary: 110 01000/ D8.6
code_group_Imp[201]  =  10'b100101 0110; //Octect Value in Binary: 110 01001/ D9.6
code_group_Imp[202]  =  10'b010101 0110; //Octect Value in Binary: 110 01010/ D10.6
code_group_Imp[203]  =  10'b110100 0110; //Octect Value in Binary: 110 01011/ D11.6
code_group_Imp[204]  =  10'b001101 0110; //Octect Value in Binary: 110 01100/ D12.6
code_group_Imp[205]  =  10'b101100 0110; //Octect Value in Binary: 110 01101/ D13.6
code_group_Imp[206]  =  10'b011100 0110; //Octect Value in Binary: 110 01110/ D14.6
code_group_Imp[207]  =  10'b010111 0110; //Octect Value in Binary: 110 01111/ D15.6
code_group_Imp[208]  =  10'b011011 0110; //Octect Value in Binary: 110 10000/ D16.6
code_group_Imp[209]  =  10'b100011 0110; //Octect Value in Binary: 110 10001/ D17.6
code_group_Imp[210]  =  10'b010011 0110; //Octect Value in Binary: 110 10010/ D18.6
code_group_Imp[211]  =  10'b110010 0110; //Octect Value in Binary: 110 10011/ D19.6
code_group_Imp[212]  =  10'b001011 0110; //Octect Value in Binary: 110 10100/ D20.6
code_group_Imp[213]  =  10'b101010 0110; //Octect Value in Binary: 110 10101/ D21.6
code_group_Imp[214]  =  10'b011010 0110; //Octect Value in Binary: 110 10110/ D22.6
code_group_Imp[215]  =  10'b111010 0110; //Octect Value in Binary: 110 10111/ D23.6
code_group_Imp[216]  =  10'b110011 0110; //Octect Value in Binary: 110 11000/ D24.6
code_group_Imp[217]  =  10'b100110 0110; //Octect Value in Binary: 110 11001/ D25.6
code_group_Imp[218]  =  10'b010110 0110; //Octect Value in Binary: 110 11010/ D26.6
code_group_Imp[219]  =  10'b110110 0110; //Octect Value in Binary: 110 11011/ D27.6
code_group_Imp[220]  =  10'b001110 0110; //Octect Value in Binary: 110 11100/ D28.6
code_group_Imp[221]  =  10'b101110 0110; //Octect Value in Binary: 110 11101/ D29.6
code_group_Imp[222]  =  10'b011110 0110; //Octect Value in Binary: 110 11110/ D30.6
code_group_Imp[223]  =  10'b101011 0110; //Octect Value in Binary: 110 11111/ D31.6
code_group_Imp[224]  =  10'b100111 0001; //Octect Value in Binary: 111 00000/ D0.7
code_group_Imp[225]  =  10'b011101 0001; //Octect Value in Binary: 111 00001/ D1.7
code_group_Imp[226]  =  10'b101101 0001; //Octect Value in Binary: 111 00010/ D2.7
code_group_Imp[227]  =  10'b110001 1110; //Octect Value in Binary: 111 00011/ D3.7
code_group_Imp[228]  =  10'b110101 0001; //Octect Value in Binary: 111 00100/ D4.7
code_group_Imp[229]  =  10'b101001 1110; //Octect Value in Binary: 111 00101/ D5.7
code_group_Imp[230]  =  10'b011001 1110; //Octect Value in Binary: 111 00110/ D6.7
code_group_Imp[231]  =  10'b111000 1110; //Octect Value in Binary: 111 00111/ D7.7
code_group_Imp[232]  =  10'b111001 0001; //Octect Value in Binary: 111 01000/ D8.7
code_group_Imp[233]  =  10'b100101 1110; //Octect Value in Binary: 111 01001/ D9.7
code_group_Imp[234]  =  10'b010101 1110; //Octect Value in Binary: 111 01010/ D10.7
code_group_Imp[235]  =  10'b110100 1110; //Octect Value in Binary: 111 01011/ D11.7
code_group_Imp[236]  =  10'b001101 1110; //Octect Value in Binary: 111 01100/ D12.7
code_group_Imp[237]  =  10'b101100 1110; //Octect Value in Binary: 111 01101/ D13.7
code_group_Imp[238]  =  10'b011100 1110; //Octect Value in Binary: 111 01110/ D14.7
code_group_Imp[239]  =  10'b010111 0001; //Octect Value in Binary: 111 01111/ D15.7
code_group_Imp[240]  =  10'b011011 0001; //Octect Value in Binary: 111 10000/ D16.7
code_group_Imp[241]  =  10'b100011 0111; //Octect Value in Binary: 111 10001/ D17.7
code_group_Imp[242]  =  10'b010011 0111; //Octect Value in Binary: 111 10010/ D18.7
code_group_Imp[243]  =  10'b110010 1110; //Octect Value in Binary: 111 10011/ D19.7
code_group_Imp[244]  =  10'b001011 0111; //Octect Value in Binary: 111 10100/ D20.7
code_group_Imp[245]  =  10'b101010 1110; //Octect Value in Binary: 111 10101/ D21.7
code_group_Imp[246]  =  10'b011010 1110; //Octect Value in Binary: 111 10110/ D22.7
code_group_Imp[247]  =  10'b111010 0001; //Octect Value in Binary: 111 10111/ D23.7
code_group_Imp[248]  =  10'b110011 0001; //Octect Value in Binary: 111 11000/ D24.7
code_group_Imp[249]  =  10'b100110 1110; //Octect Value in Binary: 111 11001/ D25.7
code_group_Imp[250]  =  10'b010110 1110; //Octect Value in Binary: 111 11010/ D26.7
code_group_Imp[251]  =  10'b110110 0001; //Octect Value in Binary: 111 11011/ D27.7
code_group_Imp[252]  =  10'b001110 1110; //Octect Value in Binary: 111 11100/ D28.7
code_group_Imp[253]  =  10'b101110 0001; //Octect Value in Binary: 111 11101/ D29.7
code_group_Imp[254]  =  10'b011110 0001; //Octect Value in Binary: 111 11110/ D30.7
code_group_Imp[255]  =  10'b101011 0001; //Octect Value in Binary: 111 11111/ D31.7
code_group_Imp[256]  =  10'b001111 0100; //Octect Value in Binary: 000 11100/ K28.0
code_group_Imp[257]  =  10'b001111 1001; //Octect Value in Binary: 001 11100/ K28.1
code_group_Imp[258]  =  10'b001111 0101; //Octect Value in Binary: 010 11100/ K28.2
code_group_Imp[259]  =  10'b001111 0011; //Octect Value in Binary: 011 11100/ K28.3
code_group_Imp[260]  =  10'b001111 0010; //Octect Value in Binary: 100 11100/ K28.4
code_group_Imp[261]  =  10'b001111 1010; //Octect Value in Binary: 101 11100/ K28.5
code_group_Imp[262]  =  10'b001111 0110; //Octect Value in Binary: 110 11100/ K28.6
code_group_Imp[263]  =  10'b001111 1000; //Octect Value in Binary: 111 11100/ K28.7
code_group_Imp[264]  =  10'b111010 1000; //Octect Value in Binary: 111 10111/ K23.7
code_group_Imp[265]  =  10'b110110 1000; //Octect Value in Binary: 111 11011/ K27.7
code_group_Imp[266]  =  10'b101110 1000; //Octect Value in Binary: 111 11101/ K29.7
code_group_Imp[267]  =  10'b011110 1000; //Octect Value in Binary: 111 11110/ K30.7

//Pares
code_group_Par[0]  =  10'b011000 1011; //Octect Value in Binary: 000 00000/ D0.0
code_group_Par[1]  =  10'b100010 1011; //Octect Value in Binary: 000 00001/ D1.0
code_group_Par[2]  =  10'b010010 1011; //Octect Value in Binary: 000 00010/ D2.0
code_group_Par[3]  =  10'b110001 0100; //Octect Value in Binary: 000 00011/ D3.0
code_group_Par[4]  =  10'b001010 1011; //Octect Value in Binary: 000 00100/ D4.0
code_group_Par[5]  =  10'b101001 0100; //Octect Value in Binary: 000 00101/ D5.0
code_group_Par[6]  =  10'b011001 0100; //Octect Value in Binary: 000 00110/ D6.0
code_group_Par[7]  =  10'b000111 0100; //Octect Value in Binary: 000 00111/ D7.0
code_group_Par[8]  =  10'b000110 1011; //Octect Value in Binary: 000 01000/ D8.0
code_group_Par[9]  =  10'b100101 0100; //Octect Value in Binary: 000 01001/ D9.0
code_group_Par[10]  =  10'b010101 0100; //Octect Value in Binary: 000 01010/ D10.0
code_group_Par[11]  =  10'b110100 0100; //Octect Value in Binary: 000 01011/ D11.0
code_group_Par[12]  =  10'b001101 0100; //Octect Value in Binary: 000 01100/ D12.0
code_group_Par[13]  =  10'b101100 0100; //Octect Value in Binary: 000 01101/ D13.0
code_group_Par[14]  =  10'b011100 0100; //Octect Value in Binary: 000 01110/ D14.0
code_group_Par[15]  =  10'b101000 1011; //Octect Value in Binary: 000 01111/ D15.0
code_group_Par[16]  =  10'b100100 1011; //Octect Value in Binary: 000 10000/ D16.0
code_group_Par[17]  =  10'b100011 0100; //Octect Value in Binary: 000 10001/ D17.0
code_group_Par[18]  =  10'b010011 0100; //Octect Value in Binary: 000 10010/ D18.0
code_group_Par[19]  =  10'b110010 0100; //Octect Value in Binary: 000 10011/ D19.0
code_group_Par[20]  =  10'b001011 0100; //Octect Value in Binary: 000 10100/ D20.0
code_group_Par[21]  =  10'b101010 0100; //Octect Value in Binary: 000 10101/ D21.0
code_group_Par[22]  =  10'b011010 0100; //Octect Value in Binary: 000 10110/ D22.0
code_group_Par[23]  =  10'b000101 1011; //Octect Value in Binary: 000 10111/ D23.0
code_group_Par[24]  =  10'b001100 1011; //Octect Value in Binary: 000 11000/ D24.0
code_group_Par[25]  =  10'b100110 0100; //Octect Value in Binary: 000 11001/ D25.0
code_group_Par[26]  =  10'b010110 0100; //Octect Value in Binary: 000 11010/ D26.0
code_group_Par[27]  =  10'b001001 1011; //Octect Value in Binary: 000 11011/ D27.0
code_group_Par[28]  =  10'b001110 0100; //Octect Value in Binary: 000 11100/ D28.0
code_group_Par[29]  =  10'b010001 1011; //Octect Value in Binary: 000 11101/ D29.0
code_group_Par[30]  =  10'b100001 1011; //Octect Value in Binary: 000 11110/ D30.0
code_group_Par[31]  =  10'b010100 1011; //Octect Value in Binary: 000 11111/ D31.0
code_group_Par[32]  =  10'b011000 1001; //Octect Value in Binary: 001 00000/ D0.1
code_group_Par[33]  =  10'b100010 1001; //Octect Value in Binary: 001 00001/ D1.1
code_group_Par[34]  =  10'b010010 1001; //Octect Value in Binary: 001 00010/ D2.1
code_group_Par[35]  =  10'b110001 1001; //Octect Value in Binary: 001 00011/ D3.1
code_group_Par[36]  =  10'b001010 1001; //Octect Value in Binary: 001 00100/ D4.1
code_group_Par[37]  =  10'b101001 1001; //Octect Value in Binary: 001 00101/ D5.1
code_group_Par[38]  =  10'b011001 1001; //Octect Value in Binary: 001 00110/ D6.1
code_group_Par[39]  =  10'b000111 1001; //Octect Value in Binary: 001 00111/ D7.1
code_group_Par[40]  =  10'b000110 1001; //Octect Value in Binary: 001 01000/ D8.1
code_group_Par[41]  =  10'b100101 1001; //Octect Value in Binary: 001 01001/ D9.1
code_group_Par[42]  =  10'b010101 1001; //Octect Value in Binary: 001 01010/ D10.1
code_group_Par[43]  =  10'b110100 1001; //Octect Value in Binary: 001 01011/ D11.1
code_group_Par[44]  =  10'b001101 1001; //Octect Value in Binary: 001 01100/ D12.1
code_group_Par[45]  =  10'b101100 1001; //Octect Value in Binary: 001 01101/ D13.1
code_group_Par[46]  =  10'b011100 1001; //Octect Value in Binary: 001 01110/ D14.1
code_group_Par[47]  =  10'b101000 1001; //Octect Value in Binary: 001 01111/ D15.1
code_group_Par[48]  =  10'b100100 1001; //Octect Value in Binary: 001 10000/ D16.1
code_group_Par[49]  =  10'b100011 1001; //Octect Value in Binary: 001 10001/ D17.1
code_group_Par[50]  =  10'b010011 1001; //Octect Value in Binary: 001 10010/ D18.1
code_group_Par[51]  =  10'b110010 1001; //Octect Value in Binary: 001 10011/ D19.1
code_group_Par[52]  =  10'b001011 1001; //Octect Value in Binary: 001 10100/ D20.1
code_group_Par[53]  =  10'b101010 1001; //Octect Value in Binary: 001 10101/ D21.1
code_group_Par[54]  =  10'b011010 1001; //Octect Value in Binary: 001 10110/ D22.1
code_group_Par[55]  =  10'b000101 1001; //Octect Value in Binary: 001 10111/ D23.1
code_group_Par[56]  =  10'b001100 1001; //Octect Value in Binary: 001 11000/ D24.1
code_group_Par[57]  =  10'b100110 1001; //Octect Value in Binary: 001 11001/ D25.1
code_group_Par[58]  =  10'b010110 1001; //Octect Value in Binary: 001 11010/ D26.1
code_group_Par[59]  =  10'b001001 1001; //Octect Value in Binary: 001 11011/ D27.1
code_group_Par[60]  =  10'b001110 1001; //Octect Value in Binary: 001 11100/ D28.1
code_group_Par[61]  =  10'b010001 1001; //Octect Value in Binary: 001 11101/ D29.1
code_group_Par[62]  =  10'b100001 1001; //Octect Value in Binary: 001 11110/ D30.1
code_group_Par[63]  =  10'b010100 1001; //Octect Value in Binary: 001 11111/ D31.1
code_group_Par[64]  =  10'b011000 0101; //Octect Value in Binary: 010 00000/ D0.2
code_group_Par[65]  =  10'b100010 0101; //Octect Value in Binary: 010 00001/ D1.2
code_group_Par[66]  =  10'b010010 0101; //Octect Value in Binary: 010 00010/ D2.2
code_group_Par[67]  =  10'b110001 0101; //Octect Value in Binary: 010 00011/ D3.2
code_group_Par[68]  =  10'b001010 0101; //Octect Value in Binary: 010 00100/ D4.2
code_group_Par[69]  =  10'b101001 0101; //Octect Value in Binary: 010 00101/ D5.2
code_group_Par[70]  =  10'b011001 0101; //Octect Value in Binary: 010 00110/ D6.2
code_group_Par[71]  =  10'b000111 0101; //Octect Value in Binary: 010 00111/ D7.2
code_group_Par[72]  =  10'b000110 0101; //Octect Value in Binary: 010 01000/ D8.2
code_group_Par[73]  =  10'b100101 0101; //Octect Value in Binary: 010 01001/ D9.2
code_group_Par[74]  =  10'b010101 0101; //Octect Value in Binary: 010 01010/ D10.2
code_group_Par[75]  =  10'b110100 0101; //Octect Value in Binary: 010 01011/ D11.2
code_group_Par[76]  =  10'b001101 0101; //Octect Value in Binary: 010 01100/ D12.2
code_group_Par[77]  =  10'b101100 0101; //Octect Value in Binary: 010 01101/ D13.2
code_group_Par[78]  =  10'b011100 0101; //Octect Value in Binary: 010 01110/ D14.2
code_group_Par[79]  =  10'b101000 0101; //Octect Value in Binary: 010 01111/ D15.2
code_group_Par[80]  =  10'b100100 0101; //Octect Value in Binary: 010 10000/ D16.2
code_group_Par[81]  =  10'b100011 0101; //Octect Value in Binary: 010 10001/ D17.2
code_group_Par[82]  =  10'b010011 0101; //Octect Value in Binary: 010 10010/ D18.2
code_group_Par[83]  =  10'b110010 0101; //Octect Value in Binary: 010 10011/ D19.2
code_group_Par[84]  =  10'b001011 0101; //Octect Value in Binary: 010 10100/ D20.2
code_group_Par[85]  =  10'b101010 0101; //Octect Value in Binary: 010 10101/ D21.2
code_group_Par[86]  =  10'b011010 0101; //Octect Value in Binary: 010 10110/ D22.2
code_group_Par[87]  =  10'b000101 0101; //Octect Value in Binary: 010 10111/ D23.2
code_group_Par[88]  =  10'b001100 0101; //Octect Value in Binary: 010 11000/ D24.2
code_group_Par[89]  =  10'b100110 0101; //Octect Value in Binary: 010 11001/ D25.2
code_group_Par[90]  =  10'b010110 0101; //Octect Value in Binary: 010 11010/ D26.2
code_group_Par[91]  =  10'b001001 0101; //Octect Value in Binary: 010 11011/ D27.2
code_group_Par[92]  =  10'b001110 0101; //Octect Value in Binary: 010 11100/ D28.2
code_group_Par[93]  =  10'b010001 0101; //Octect Value in Binary: 010 11101/ D29.2
code_group_Par[94]  =  10'b100001 0101; //Octect Value in Binary: 010 11110/ D30.2
code_group_Par[95]  =  10'b010100 0101; //Octect Value in Binary: 010 11111/ D31.2
code_group_Par[96]  =  10'b011000 1100; //Octect Value in Binary: 011 00000/ D0.3
code_group_Par[97]  =  10'b100010 1100; //Octect Value in Binary: 011 00001/ D1.3
code_group_Par[98]  =  10'b010010 1100; //Octect Value in Binary: 011 00010/ D2.3
code_group_Par[99]  =  10'b110001 0011; //Octect Value in Binary: 011 00011/ D3.3
code_group_Par[100]  =  10'b001010 1100; //Octect Value in Binary: 011 00100/ D4.3
code_group_Par[101]  =  10'b101001 0011; //Octect Value in Binary: 011 00101/ D5.3
code_group_Par[102]  =  10'b011001 0011; //Octect Value in Binary: 011 00110/ D6.3
code_group_Par[103]  =  10'b000111 0011; //Octect Value in Binary: 011 00111/ D7.3
code_group_Par[104]  =  10'b000110 1100; //Octect Value in Binary: 011 01000/ D8.3
code_group_Par[105]  =  10'b100101 0011; //Octect Value in Binary: 011 01001/ D9.3
code_group_Par[106]  =  10'b010101 0011; //Octect Value in Binary: 011 01010/ D10.3
code_group_Par[107]  =  10'b110100 0011; //Octect Value in Binary: 011 01011/ D11.3
code_group_Par[108]  =  10'b001101 0011; //Octect Value in Binary: 011 01100/ D12.3
code_group_Par[109]  =  10'b101100 0011; //Octect Value in Binary: 011 01101/ D13.3
code_group_Par[110]  =  10'b011100 0011; //Octect Value in Binary: 011 01110/ D14.3
code_group_Par[111]  =  10'b101000 1100; //Octect Value in Binary: 011 01111/ D15.3
code_group_Par[112]  =  10'b100100 1100; //Octect Value in Binary: 011 10000/ D16.3
code_group_Par[113]  =  10'b100011 0011; //Octect Value in Binary: 011 10001/ D17.3
code_group_Par[114]  =  10'b010011 0011; //Octect Value in Binary: 011 10010/ D18.3
code_group_Par[115]  =  10'b110010 0011; //Octect Value in Binary: 011 10011/ D19.3
code_group_Par[116]  =  10'b001011 0011; //Octect Value in Binary: 011 10100/ D20.3
code_group_Par[117]  =  10'b101010 0011; //Octect Value in Binary: 011 10101/ D21.3
code_group_Par[118]  =  10'b011010 0011; //Octect Value in Binary: 011 10110/ D22.3
code_group_Par[119]  =  10'b000101 1100; //Octect Value in Binary: 011 10111/ D23.3
code_group_Par[120]  =  10'b001100 1100; //Octect Value in Binary: 011 11000/ D24.3
code_group_Par[121]  =  10'b100110 0011; //Octect Value in Binary: 011 11001/ D25.3
code_group_Par[122]  =  10'b010110 0011; //Octect Value in Binary: 011 11010/ D26.3
code_group_Par[123]  =  10'b001001 1100; //Octect Value in Binary: 011 11011/ D27.3
code_group_Par[124]  =  10'b001110 0011; //Octect Value in Binary: 011 11100/ D28.3
code_group_Par[125]  =  10'b010001 1100; //Octect Value in Binary: 011 11101/ D29.3
code_group_Par[126]  =  10'b100001 1100; //Octect Value in Binary: 011 11110/ D30.3
code_group_Par[127]  =  10'b010100 1100; //Octect Value in Binary: 011 11111/ D31.3
code_group_Par[128]  =  10'b011000 1101; //Octect Value in Binary: 100 00000/ D0.4
code_group_Par[129]  =  10'b100010 1101; //Octect Value in Binary: 100 00001/ D1.4
code_group_Par[130]  =  10'b010010 1101; //Octect Value in Binary: 100 00010/ D2.4
code_group_Par[131]  =  10'b110001 0010; //Octect Value in Binary: 100 00011/ D3.4
code_group_Par[132]  =  10'b001010 1101; //Octect Value in Binary: 100 00100/ D4.4
code_group_Par[133]  =  10'b101001 0010; //Octect Value in Binary: 100 00101/ D5.4
code_group_Par[134]  =  10'b011001 0010; //Octect Value in Binary: 100 00110/ D6.4
code_group_Par[135]  =  10'b000111 0010; //Octect Value in Binary: 100 00111/ D7.4
code_group_Par[136]  =  10'b000110 1101; //Octect Value in Binary: 100 01000/ D8.4
code_group_Par[137]  =  10'b100101 0010; //Octect Value in Binary: 100 01001/ D9.4
code_group_Par[138]  =  10'b010101 0010; //Octect Value in Binary: 100 01010/ D10.4
code_group_Par[139]  =  10'b110100 0010; //Octect Value in Binary: 100 01011/ D11.4
code_group_Par[140]  =  10'b001101 0010; //Octect Value in Binary: 100 01100/ D12.4
code_group_Par[141]  =  10'b101100 0010; //Octect Value in Binary: 100 01101/ D13.4
code_group_Par[142]  =  10'b011100 0010; //Octect Value in Binary: 100 01110/ D14.4
code_group_Par[143]  =  10'b101000 1101; //Octect Value in Binary: 100 01111/ D15.4
code_group_Par[144]  =  10'b100100 1101; //Octect Value in Binary: 100 10000/ D16.4
code_group_Par[145]  =  10'b100011 0010; //Octect Value in Binary: 100 10001/ D17.4
code_group_Par[146]  =  10'b010011 0010; //Octect Value in Binary: 100 10010/ D18.4
code_group_Par[147]  =  10'b110010 0010; //Octect Value in Binary: 100 10011/ D19.4
code_group_Par[148]  =  10'b001011 0010; //Octect Value in Binary: 100 10100/ D20.4
code_group_Par[149]  =  10'b101010 0010; //Octect Value in Binary: 100 10101/ D21.4
code_group_Par[150]  =  10'b011010 0010; //Octect Value in Binary: 100 10110/ D22.4
code_group_Par[151]  =  10'b000101 1101; //Octect Value in Binary: 100 10111/ D23.4
code_group_Par[152]  =  10'b001100 1101; //Octect Value in Binary: 100 11000/ D24.4
code_group_Par[153]  =  10'b100110 0010; //Octect Value in Binary: 100 11001/ D25.4
code_group_Par[154]  =  10'b010110 0010; //Octect Value in Binary: 100 11010/ D26.4
code_group_Par[155]  =  10'b001001 1101; //Octect Value in Binary: 100 11011/ D27.4
code_group_Par[156]  =  10'b001110 0010; //Octect Value in Binary: 100 11100/ D28.4
code_group_Par[157]  =  10'b010001 1101; //Octect Value in Binary: 100 11101/ D29.4
code_group_Par[158]  =  10'b100001 1101; //Octect Value in Binary: 100 11110/ D30.4
code_group_Par[159]  =  10'b010100 1101; //Octect Value in Binary: 100 11111/ D31.4
code_group_Par[160]  =  10'b011000 1010; //Octect Value in Binary: 101 00000/ D0.5
code_group_Par[161]  =  10'b100010 1010; //Octect Value in Binary: 101 00001/ D1.5
code_group_Par[162]  =  10'b010010 1010; //Octect Value in Binary: 101 00010/ D2.5
code_group_Par[163]  =  10'b110001 1010; //Octect Value in Binary: 101 00011/ D3.5
code_group_Par[164]  =  10'b001010 1010; //Octect Value in Binary: 101 00100/ D4.5
code_group_Par[165]  =  10'b101001 1010; //Octect Value in Binary: 101 00101/ D5.5
code_group_Par[166]  =  10'b011001 1010; //Octect Value in Binary: 101 00110/ D6.5
code_group_Par[167]  =  10'b000111 1010; //Octect Value in Binary: 101 00111/ D7.5
code_group_Par[168]  =  10'b000110 1010; //Octect Value in Binary: 101 01000/ D8.5
code_group_Par[169]  =  10'b100101 1010; //Octect Value in Binary: 101 01001/ D9.5
code_group_Par[170]  =  10'b010101 1010; //Octect Value in Binary: 101 01010/ D10.5
code_group_Par[171]  =  10'b110100 1010; //Octect Value in Binary: 101 01011/ D11.5
code_group_Par[172]  =  10'b001101 1010; //Octect Value in Binary: 101 01100/ D12.5
code_group_Par[173]  =  10'b101100 1010; //Octect Value in Binary: 101 01101/ D13.5
code_group_Par[174]  =  10'b011100 1010; //Octect Value in Binary: 101 01110/ D14.5
code_group_Par[175]  =  10'b101000 1010; //Octect Value in Binary: 101 01111/ D15.5
code_group_Par[176]  =  10'b100100 1010; //Octect Value in Binary: 101 10000/ D16.5
code_group_Par[177]  =  10'b100011 1010; //Octect Value in Binary: 101 10001/ D17.5
code_group_Par[178]  =  10'b010011 1010; //Octect Value in Binary: 101 10010/ D18.5
code_group_Par[179]  =  10'b110010 1010; //Octect Value in Binary: 101 10011/ D19.5
code_group_Par[180]  =  10'b001011 1010; //Octect Value in Binary: 101 10100/ D20.5
code_group_Par[181]  =  10'b101010 1010; //Octect Value in Binary: 101 10101/ D21.5
code_group_Par[182]  =  10'b011010 1010; //Octect Value in Binary: 101 10110/ D22.5
code_group_Par[183]  =  10'b000101 1010; //Octect Value in Binary: 101 10111/ D23.5
code_group_Par[184]  =  10'b001100 1010; //Octect Value in Binary: 101 11000/ D24.5
code_group_Par[185]  =  10'b100110 1010; //Octect Value in Binary: 101 11001/ D25.5
code_group_Par[186]  =  10'b010110 1010; //Octect Value in Binary: 101 11010/ D26.5
code_group_Par[187]  =  10'b001001 1010; //Octect Value in Binary: 101 11011/ D27.5
code_group_Par[188]  =  10'b001110 1010; //Octect Value in Binary: 101 11100/ D28.5
